"1"," ""E11-87""    "
"1"," ""E11-88""    "
"1"," ""E11-97""    "
"1"," ""E11-98""    "
"1"," ""E12-102""   "
"1"," ""E12-108""   "
"1"," ""E12-109""   "
"1","
"
"1"," [169]"
"1"," ""E12-121""   "
"1"," ""E12-126""   "
"1"," ""E12-128""   "
"1"," ""E12-13""    "
"1"," ""E12-143""   "
"1"," ""E12-144""   "
"1"," ""E12-147""   "
"1"," ""E12-15""    "
"1","
"
"1"," [177]"
"1"," ""E12-152""   "
"1"," ""E12-154""   "
"1"," ""E12-155""   "
"1"," ""E12-158""   "
"1"," ""E12-159""   "
"1"," ""E12-162""   "
"1"," ""E12-164""   "
"1"," ""E12-167""   "
"1","
"
"1"," [185]"
"1"," ""E12-172""   "
"1"," ""E12-173""   "
"1"," ""E12-177""   "
"1"," ""E12-179""   "
"1"," ""E12-180""   "
"1"," ""E12-182""   "
"1"," ""E12-19""    "
"1"," ""E12-192""   "
"1","
"
"1"," [193]"
"1"," ""E12-197""   "
"1"," ""E12-20""    "
"1"," ""E12-200""   "
"1"," ""E12-201""   "
"1"," ""E12-22""    "
"1"," ""E12-24""    "
"1"," ""E12-28""    "
"1"," ""E12-31""    "
"1","
"
"1"," [201]"
"1"," ""E12-32""    "
"1"," ""E12-39""    "
"1"," ""E12-40""    "
"1"," ""E12-41""    "
"1"," ""E12-44""    "
"1"," ""E12-46""    "
"1"," ""E12-48""    "
"1"," ""E12-50""    "
"1","
"
"1"," [209]"
"1"," ""E12-54""    "
"1"," ""E12-60""    "
"1"," ""E12-63""    "
"1"," ""E12-65""    "
"1"," ""E12-67""    "
"1"," ""E12-68""    "
"1"," ""E12-69""    "
"1"," ""E12-74""    "
"1","
"
"1"," [217]"
"1"," ""E12-83""    "
"1"," ""E12-86""    "
"1"," ""E12-9""     "
"1"," ""E12-92""    "
"1"," ""E12-97""    "
"1"," ""E2-1""      "
"1"," ""E2-10""     "
"1"," ""E2-103""    "
"1","
"
"1"," [225]"
"1"," ""E2-115""    "
"1"," ""E2-118""    "
"1"," ""E2-124""    "
"1"," ""E2-125""    "
"1"," ""E2-129""    "
"1"," ""E2-131""    "
"1"," ""E2-132""    "
"1"," ""E2-133""    "
"1","
"
"1"," [233]"
"1"," ""E2-134""    "
"1"," ""E2-135""    "
"1"," ""E2-136""    "
"1"," ""E2-139""    "
"1"," ""E2-142""    "
"1"," ""E2-147""    "
"1"," ""E2-157""    "
"1"," ""E2-162""    "
"1","
"
"1"," [241]"
"1"," ""E2-164""    "
"1"," ""E2-174""    "
"1"," ""E2-175""    "
"1"," ""E2-185""    "
"1"," ""E2-187""    "
"1"," ""E2-189""    "
"1"," ""E2-195""    "
"1"," ""E2-197""    "
"1","
"
"1"," [249]"
"1"," ""E2-199""    "
"1"," ""E2-20""     "
"1"," ""E2-23""     "
"1"," ""E2-28""     "
"1"," ""E2-33""     "
"1"," ""E2-35""     "
"1"," ""E2-36""     "
"1"," ""E2-4""      "
"1","
"
"1"," [257]"
"1"," ""E2-43""     "
"1"," ""E2-47""     "
"1"," ""E2-53""     "
"1"," ""E2-59""     "
"1"," ""E2-61""     "
"1"," ""E2-64""     "
"1"," ""E2-65""     "
"1"," ""E2-67""     "
"1","
"
"1"," [265]"
"1"," ""E2-75""     "
"1"," ""E2-76""     "
"1"," ""E2-80""     "
"1"," ""E2-81""     "
"1"," ""E2-83""     "
"1"," ""E2-91""     "
"1"," ""E2-92""     "
"1"," ""E2-93""     "
"1","
"
"1"," [273]"
"1"," ""E2-96""     "
"1"," ""E2-98""     "
"1"," ""E3-104""    "
"1"," ""E3-105""    "
"1"," ""E3-113""    "
"1"," ""E3-114""    "
"1"," ""E3-115""    "
"1"," ""E3-116""    "
"1","
"
"1"," [281]"
"1"," ""E3-118""    "
"1"," ""E3-121""    "
"1"," ""E3-123""    "
"1"," ""E3-126""    "
"1"," ""E3-129""    "
"1"," ""E3-133""    "
"1"," ""E3-135""    "
"1"," ""E3-136""    "
"1","
"
"1"," [289]"
"1"," ""E3-137""    "
"1"," ""E3-140""    "
"1"," ""E3-142""    "
"1"," ""E3-144""    "
"1"," ""E3-145""    "
"1"," ""E3-147""    "
"1"," ""E3-15""     "
"1"," ""E3-151""    "
"1","
"
"1"," [297]"
"1"," ""E3-164""    "
"1"," ""E3-170""    "
"1"," ""E3-172""    "
"1"," ""E3-175""    "
"1"," ""E3-18""     "
"1"," ""E3-183""    "
"1"," ""E3-188""    "
"1"," ""E3-19""     "
"1","
"
"1"," [305]"
"1"," ""E3-194""    "
"1"," ""E3-22""     "
"1"," ""E3-25""     "
"1"," ""E3-26""     "
"1"," ""E3-30""     "
"1"," ""E3-31""     "
"1"," ""E3-33""     "
"1"," ""E3-34""     "
"1","
"
"1"," [313]"
"1"," ""E3-39""     "
"1"," ""E3-56""     "
"1"," ""E3-6""      "
"1"," ""E3-60""     "
"1"," ""E3-65""     "
"1"," ""E3-70""     "
"1"," ""E3-72""     "
"1"," ""E3-74""     "
"1","
"
"1"," [321]"
"1"," ""E3-78""     "
"1"," ""E3-79""     "
"1"," ""E3-8""      "
"1"," ""E3-80""     "
"1"," ""E3-82""     "
"1"," ""E3-89""     "
"1"," ""E3-9""      "
"1"," ""E3-94""     "
"1","
"
"1"," [329]"
"1"," ""E4-100""    "
"1"," ""E4-101""    "
"1"," ""E4-103""    "
"1"," ""E4-107""    "
"1"," ""E4-11""     "
"1"," ""E4-112""    "
"1"," ""E4-120""    "
"1"," ""E4-121""    "
"1","
"
"1"," [337]"
"1"," ""E4-122""    "
"1"," ""E4-126""    "
"1"," ""E4-13""     "
"1"," ""E4-130""    "
"1"," ""E4-135""    "
"1"," ""E4-137""    "
"1"," ""E4-144""    "
"1"," ""E4-147""    "
"1","
"
"1"," [345]"
"1"," ""E4-15""     "
"1"," ""E4-168""    "
"1"," ""E4-17""     "
"1"," ""E4-175""    "
"1"," ""E4-177""    "
"1"," ""E4-179""    "
"1"," ""E4-182""    "
"1"," ""E4-183""    "
"1","
"
"1"," [353]"
"1"," ""E4-184""    "
"1"," ""E4-188""    "
"1"," ""E4-190""    "
"1"," ""E4-191""    "
"1"," ""E4-194""    "
"1"," ""E4-195""    "
"1"," ""E4-197""    "
"1"," ""E4-20""     "
"1","
"
"1"," [361]"
"1"," ""E4-28""     "
"1"," ""E4-34""     "
"1"," ""E4-37""     "
"1"," ""E4-39""     "
"1"," ""E4-4""      "
"1"," ""E4-44""     "
"1"," ""E4-46""     "
"1"," ""E4-48""     "
"1","
"
"1"," [369]"
"1"," ""E4-5""      "
"1"," ""E4-59""     "
"1"," ""E4-6""      "
"1"," ""E4-60""     "
"1"," ""E4-64""     "
"1"," ""E4-65""     "
"1"," ""E4-67""     "
"1"," ""E4-71""     "
"1","
"
"1"," [377]"
"1"," ""E4-73""     "
"1"," ""E4-74""     "
"1"," ""E4-76""     "
"1"," ""E4-78""     "
"1"," ""E4-81""     "
"1"," ""E4-93""     "
"1"," ""E4-96""     "
"1"," ""E5-10""     "
"1","
"
"1"," [385]"
"1"," ""E5-100""    "
"1"," ""E5-102""    "
"1"," ""E5-105""    "
"1"," ""E5-109""    "
"1"," ""E5-115""    "
"1"," ""E5-122""    "
"1"," ""E5-128""    "
"1"," ""E5-140""    "
"1","
"
"1"," [393]"
"1"," ""E5-141""    "
"1"," ""E5-142""    "
"1"," ""E5-143""    "
"1"," ""E5-150""    "
"1"," ""E5-153""    "
"1"," ""E5-154""    "
"1"," ""E5-159""    "
"1"," ""E5-16""     "
"1","
"
"1"," [401]"
"1"," ""E5-163""    "
"1"," ""E5-171""    "
"1"," ""E5-18""     "
"1"," ""E5-180""    "
"1"," ""E5-182""    "
"1"," ""E5-190""    "
"1"," ""E5-192""    "
"1"," ""E5-198""    "
"1","
"
"1"," [409]"
"1"," ""E5-200""    "
"1"," ""E5-25""     "
"1"," ""E5-28""     "
"1"," ""E5-36""     "
"1"," ""E5-37""     "
"1"," ""E5-39""     "
"1"," ""E5-40""     "
"1"," ""E5-42""     "
"1","
"
"1"," [417]"
"1"," ""E5-43""     "
"1"," ""E5-49""     "
"1"," ""E5-51""     "
"1"," ""E5-52""     "
"1"," ""E5-57""     "
"1"," ""E5-59""     "
"1"," ""E5-65""     "
"1"," ""E5-66""     "
"1","
"
"1"," [425]"
"1"," ""E5-69""     "
"1"," ""E5-70""     "
"1"," ""E5-71""     "
"1"," ""E5-72""     "
"1"," ""E5-8""      "
"1"," ""E5-82""     "
"1"," ""E5-88""     "
"1"," ""E5-89""     "
"1","
"
"1"," [433]"
"1"," ""E5-91""     "
"1"," ""E5-98""     "
"1"," ""E6-100""    "
"1"," ""E6-103""    "
"1"," ""E6-106""    "
"1"," ""E6-11""     "
"1"," ""E6-112""    "
"1"," ""E6-120""    "
"1","
"
"1"," [441]"
"1"," ""E6-121""    "
"1"," ""E6-123""    "
"1"," ""E6-128""    "
"1"," ""E6-130""    "
"1"," ""E6-132""    "
"1"," ""E6-136""    "
"1"," ""E6-143""    "
"1"," ""E6-155""    "
"1","
"
"1"," [449]"
"1"," ""E6-159""    "
"1"," ""E6-160""    "
"1"," ""E6-162""    "
"1"," ""E6-164""    "
"1"," ""E6-166""    "
"1"," ""E6-169""    "
"1"," ""E6-171""    "
"1"," ""E6-174""    "
"1","
"
"1"," [457]"
"1"," ""E6-177""    "
"1"," ""E6-184""    "
"1"," ""E6-186""    "
"1"," ""E6-19""     "
"1"," ""E6-192""    "
"1"," ""E6-194""    "
"1"," ""E6-2""      "
"1"," ""E6-200""    "
"1","
"
"1"," [465]"
"1"," ""E6-25""     "
"1"," ""E6-28""     "
"1"," ""E6-30""     "
"1"," ""E6-34""     "
"1"," ""E6-41""     "
"1"," ""E6-42""     "
"1"," ""E6-43""     "
"1"," ""E6-45""     "
"1","
"
"1"," [473]"
"1"," ""E6-5""      "
"1"," ""E6-50""     "
"1"," ""E6-59""     "
"1"," ""E6-63""     "
"1"," ""E6-64""     "
"1"," ""E6-65""     "
"1"," ""E6-74""     "
"1"," ""E6-75""     "
"1","
"
"1"," [481]"
"1"," ""E6-79""     "
"1"," ""E6-83""     "
"1"," ""E6-84""     "
"1"," ""E6-90""     "
"1"," ""E6-95""     "
"1"," ""E6-98""     "
"1"," ""E6-99""     "
"1"," ""E7-106""    "
"1","
"
"1"," [489]"
"1"," ""E7-11""     "
"1"," ""E7-114""    "
"1"," ""E7-116""    "
"1"," ""E7-118""    "
"1"," ""E7-121""    "
"1"," ""E7-128""    "
"1"," ""E7-135""    "
"1"," ""E7-152""    "
"1","
"
"1"," [497]"
"1"," ""E7-153""    "
"1"," ""E7-161""    "
"1"," ""E7-163""    "
"1"," ""E7-170""    "
"1"," ""E7-172""    "
"1"," ""E7-176""    "
"1"," ""E7-177""    "
"1"," ""E7-179""    "
"1","
"
"1"," [505]"
"1"," ""E7-183""    "
"1"," ""E7-184""    "
"1"," ""E7-185""    "
"1"," ""E7-186""    "
"1"," ""E7-187""    "
"1"," ""E7-19""     "
"1"," ""E7-190""    "
"1"," ""E7-193""    "
"1","
"
"1"," [513]"
"1"," ""E7-195""    "
"1"," ""E7-196""    "
"1"," ""E7-197""    "
"1"," ""E7-198""    "
"1"," ""E7-20""     "
"1"," ""E7-201""    "
"1"," ""E7-202""    "
"1"," ""E7-25""     "
"1","
"
"1"," [521]"
"1"," ""E7-3""      "
"1"," ""E7-30""     "
"1"," ""E7-33""     "
"1"," ""E7-36""     "
"1"," ""E7-40""     "
"1"," ""E7-44""     "
"1"," ""E7-46""     "
"1"," ""E7-48""     "
"1","
"
"1"," [529]"
"1"," ""E7-54""     "
"1"," ""E7-58""     "
"1"," ""E7-59""     "
"1"," ""E7-62""     "
"1"," ""E7-64""     "
"1"," ""E7-79""     "
"1"," ""E7-8""      "
"1"," ""E7-80""     "
"1","
"
"1"," [537]"
"1"," ""E7-82""     "
"1"," ""E7-88""     "
"1"," ""E7-9""      "
"1"," ""E7-91""     "
"1"," ""E7-94""     "
"1"," ""E7-95""     "
"1"," ""E7-97""     "
"1"," ""E7-99""     "
"1","
"
"1"," [545]"
"1"," ""E8-100""    "
"1"," ""E8-103""    "
"1"," ""E8-104""    "
"1"," ""E8-105""    "
"1"," ""E8-106""    "
"1"," ""E8-107""    "
"1"," ""E8-108""    "
"1"," ""E8-11""     "
"1","
"
"1"," [553]"
"1"," ""E8-111""    "
"1"," ""E8-117""    "
"1"," ""E8-118""    "
"1"," ""E8-119""    "
"1"," ""E8-12""     "
"1"," ""E8-123""    "
"1"," ""E8-128""    "
"1"," ""E8-129""    "
"1","
"
"1"," [561]"
"1"," ""E8-131""    "
"1"," ""E8-133""    "
"1"," ""E8-139""    "
"1"," ""E8-149""    "
"1"," ""E8-150""    "
"1"," ""E8-151""    "
"1"," ""E8-152""    "
"1"," ""E8-153""    "
"1","
"
"1"," [569]"
"1"," ""E8-157""    "
"1"," ""E8-159""    "
"1"," ""E8-169""    "
"1"," ""E8-17""     "
"1"," ""E8-170""    "
"1"," ""E8-171""    "
"1"," ""E8-172""    "
"1"," ""E8-173""    "
"1","
"
"1"," [577]"
"1"," ""E8-175""    "
"1"," ""E8-176""    "
"1"," ""E8-184""    "
"1"," ""E8-186""    "
"1"," ""E8-193""    "
"1"," ""E8-197""    "
"1"," ""E8-198""    "
"1"," ""E8-2""      "
"1","
"
"1"," [585]"
"1"," ""E8-200""    "
"1"," ""E8-27""     "
"1"," ""E8-28""     "
"1"," ""E8-30""     "
"1"," ""E8-42""     "
"1"," ""E8-55""     "
"1"," ""E8-56""     "
"1"," ""E8-58""     "
"1","
"
"1"," [593]"
"1"," ""E8-62""     "
"1"," ""E8-63""     "
"1"," ""E8-75""     "
"1"," ""E8-84""     "
"1"," ""E8-85""     "
"1"," ""E8-88""     "
"1"," ""E9-100""    "
"1"," ""E9-102""    "
"1","
"
"1"," [601]"
"1"," ""E9-103""    "
"1"," ""E9-107""    "
"1"," ""E9-108""    "
"1"," ""E9-109""    "
"1"," ""E9-11""     "
"1"," ""E9-110""    "
"1"," ""E9-115""    "
"1"," ""E9-117""    "
"1","
"
"1"," [609]"
"1"," ""E9-125""    "
"1"," ""E9-126""    "
"1"," ""E9-128""    "
"1"," ""E9-129""    "
"1"," ""E9-13""     "
"1"," ""E9-138""    "
"1"," ""E9-14""     "
"1"," ""E9-144""    "
"1","
"
"1"," [617]"
"1"," ""E9-154""    "
"1"," ""E9-156""    "
"1"," ""E9-164""    "
"1"," ""E9-165""    "
"1"," ""E9-17""     "
"1"," ""E9-173""    "
"1"," ""E9-177""    "
"1"," ""E9-178""    "
"1","
"
"1"," [625]"
"1"," ""E9-187""    "
"1"," ""E9-193""    "
"1"," ""E9-195""    "
"1"," ""E9-196""    "
"1"," ""E9-199""    "
"1"," ""E9-2""      "
"1"," ""E9-202""    "
"1"," ""E9-28""     "
"1","
"
"1"," [633]"
"1"," ""E9-34""     "
"1"," ""E9-4""      "
"1"," ""E9-44""     "
"1"," ""E9-45""     "
"1"," ""E9-47""     "
"1"," ""E9-51""     "
"1"," ""E9-54""     "
"1"," ""E9-55""     "
"1","
"
"1"," [641]"
"1"," ""E9-56""     "
"1"," ""E9-66""     "
"1"," ""E9-69""     "
"1"," ""E9-7""      "
"1"," ""E9-70""     "
"1"," ""E9-73""     "
"1"," ""E9-74""     "
"1"," ""E9-86""     "
"1","
"
"1"," [649]"
"1"," ""E9-88""     "
"1"," ""E9-91""     "
"1"," ""E9-94""     "
"1"," ""E9-96""     "
"1"," ""E9-98""     "
"1"," ""05/20/28""  "
"1"," ""05/20/119"" "
"1"," ""05/20/122"" "
"1","
"
"1"," [657]"
"1"," ""05/20/126"" "
"1"," ""05/20/127"" "
"1"," ""05/20/135"" "
"1"," ""05/20/143"" "
"1"," ""05/20/144"" "
"1"," ""05/20/147"" "
"1"," ""05/20/156"" "
"1"," ""05/20/158"" "
"1","
"
"1"," [665]"
"1"," ""05/20/162"" "
"1"," ""05/20/163"" "
"1"," ""05/20/164"" "
"1"," ""05/20/33""  "
"1"," ""05/20/168"" "
"1"," ""05/20/172"" "
"1"," ""05/20/177"" "
"1"," ""05/20/34""  "
"1","
"
"1"," [673]"
"1"," ""05/20/178"" "
"1"," ""05/20/180"" "
"1"," ""05/20/185"" "
"1"," ""05/20/187"" "
"1"," ""05/20/189"" "
"1"," ""05/20/190"" "
"1"," ""05/20/195"" "
"1"," ""05/20/200"" "
"1","
"
"1"," [681]"
"1"," ""05/20/205"" "
"1"," ""05/20/207"" "
"1"," ""05/20/37""  "
"1"," ""05/20/208"" "
"1"," ""05/20/213"" "
"1"," ""05/20/215"" "
"1"," ""05/20/39""  "
"1"," ""05/20/40""  "
"1","
"
"1"," [689]"
"1"," ""05/20/52""  "
"1"," ""05/20/53""  "
"1"," ""05/20/56""  "
"1"," ""05/20/57""  "
"1"," ""05/20/58""  "
"1"," ""05/20/65""  "
"1"," ""05/20/71""  "
"1"," ""05/20/79""  "
"1","
"
"1"," [697]"
"1"," ""05/20/89""  "
"1"," ""05/20/92""  "
"1"," ""05/20/97""  "
"1"," ""05/20/100"" "
"1"," ""05/20/105"" "
"1"," ""05/20/109"" "
"1"," ""05/20/112"" "
"1"," ""05/20/113"" "
"1","
"
"1"," [705]"
"1"," ""05/20/114"" "
"1"," ""05/20/115"" "
"1"," ""05/20/117"" "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [713]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [721]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [729]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [737]"
"1"," NA          "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [745]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [753]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [761]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [769]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [777]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [785]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [793]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [801]"
"1"," NA          "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [809]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [817]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [825]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [833]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [841]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [849]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [857]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [865]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
